go build -o bin/gocc -v codegen.go main.go main_test.go parse.go tokenize.go type.go util.go
bin/gocc -o testdata/tests.s testdata/tests.go
i: 0 tok.Loc: 0
i == tok.Loc
i: 1 tok.Loc: 6
i: 2 tok.Loc: 6
i: 3 tok.Loc: 6
i: 4 tok.Loc: 6
i: 5 tok.Loc: 6
i: 6 tok.Loc: 6
i == tok.Loc
i: 7 tok.Loc: 7
i == tok.Loc
i: 8 tok.Loc: 10
i: 9 tok.Loc: 10
i: 10 tok.Loc: 10
i == tok.Loc
i: 11 tok.Loc: 11
i == tok.Loc
i: 12 tok.Loc: 17
i: 13 tok.Loc: 17
i: 14 tok.Loc: 17
i: 15 tok.Loc: 17
i: 16 tok.Loc: 17
i: 17 tok.Loc: 17
i == tok.Loc
i: 18 tok.Loc: 18
i == tok.Loc
i: 19 tok.Loc: 20
i: 20 tok.Loc: 20
i == tok.Loc
i: 21 tok.Loc: 20
i: 22 tok.Loc: 20
i: 23 tok.Loc: 20
i: 24 tok.Loc: 20
i: 25 tok.Loc: 20
i: 26 tok.Loc: 20
i: 27 tok.Loc: 20
i: 28 tok.Loc: 20
i: 29 tok.Loc: 20
i: 30 tok.Loc: 20
i: 31 tok.Loc: 20
i: 32 tok.Loc: 20
i: 33 tok.Loc: 20
i: 34 tok.Loc: 20
i: 35 tok.Loc: 20
i: 36 tok.Loc: 20
i: 37 tok.Loc: 20
i: 38 tok.Loc: 20
i: 39 tok.Loc: 20
i: 40 tok.Loc: 20
i: 41 tok.Loc: 20
i: 42 tok.Loc: 20
i: 43 tok.Loc: 20
i: 44 tok.Loc: 20
i: 45 tok.Loc: 20
i: 46 tok.Loc: 20
i: 47 tok.Loc: 20
i: 48 tok.Loc: 20
i: 49 tok.Loc: 20
i: 50 tok.Loc: 20
i: 51 tok.Loc: 20
i: 52 tok.Loc: 20
i: 53 tok.Loc: 20
i: 54 tok.Loc: 20
i: 55 tok.Loc: 20
i: 56 tok.Loc: 20
i: 57 tok.Loc: 20
i: 58 tok.Loc: 20
i: 59 tok.Loc: 20
i: 60 tok.Loc: 20
i: 61 tok.Loc: 20
i: 62 tok.Loc: 20
i: 63 tok.Loc: 20
i: 64 tok.Loc: 20
i: 65 tok.Loc: 20
i: 66 tok.Loc: 20
i: 67 tok.Loc: 20
i: 68 tok.Loc: 20
i: 69 tok.Loc: 20
i: 70 tok.Loc: 20
i: 71 tok.Loc: 20
i: 72 tok.Loc: 20
i: 73 tok.Loc: 20
i: 74 tok.Loc: 20
i: 75 tok.Loc: 20
i: 76 tok.Loc: 20
i: 77 tok.Loc: 20
i: 78 tok.Loc: 20
i: 79 tok.Loc: 20
i: 80 tok.Loc: 20
i: 81 tok.Loc: 20
